relative_path,entry_type,size_bytes,sha256,representation,container
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.088-n-Ce140-a-sig-excfun-mon-Paul_1953.c4,file,966,07af04dcbd08230114b6925ae6404d028e2d3e0fd8effa16dc2df1d36407e598,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.089-n-Pr141-2n-sig-excfun-mon-Paul_1953.c4,file,962,d30f533597ff02aa167af40fd43a50a04de9956bf3d1b3899eef3bcd3c894680,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.090-n-Sm152-a-sig-excfun-mon-Paul_1953.c4,file,962,6a729653ef52db58777d124593bb9a329cca6175ccd3715167bd80954ab30ebf,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.091-n-Sm154-2n-sig-excfun-mon-Paul_1953.c4,file,962,27e1d78d4abb30686a90db21f07801e592b5b31303c6466f3156b2a2c7a0de03,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.092-n-Gd160-2n-sig-excfun-mon-Paul_1953.c4,file,962,1357d5c3c09241d70d552defac3895f367d7b07f6e50389d525c6d77e9cfbbba,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.093-n-Ta181-2n-sig-excfun-mon-Paul_1953.c4,file,966,6a01786d4533ea46ce77249a1ea5b47d1e45f5184fa2f09a90955edd1557db8d,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.094-n-Pt198-2n-sig-excfun-mon-Paul_1953.c4,file,962,70db7365fa1e6624cd7499d77659fd02e45a0dcec828a96f4d094bcc993f6b38,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.095-n-Au197-2n-sig-excfun-mon-Paul_1953.c4,file,962,77f42f425edd8a857ad3093617cedd6f9ae738a9b4e859d22c567782eb67d1c1,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.096-n-Tl205-p-sig-excfun-mon-Paul_1953.c4,file,962,1df69cdc6c077995e4851ebabc406a4f0ea098b1f946ae76c38d1d610e43a2f4,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.097-n-Pb208-p-sig-excfun-mon-Paul_1953.c4,file,962,42f8afa9afc13bedefdcd44daa02512d3a425bebf4d1d1cc4805aa7e9e8232fa,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.098-n-Bi209-a-sig-excfun-mon-Paul_1953.c4,file,962,4f53b5b03872589662b3d33a0fbe31fcc9b5f0abdb8a807207856c43a55a4f56,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11275.002-n-N14-p-sig-excfun-mxw-Hanna_1961.c4,file,1033,9dfec01007d0da4899b3b90b2334ee71e46b685d6e31562325cd4765646d56d3,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11275.003-n-O17-a-sig-excfun-mxw-Hanna_1961.c4,file,1033,87c3c2d23ca79b7ced1bcc5a0cdef9c87e8b7c00322e665295cc267e300b14d3,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11275.004-n-Ar36-a-sig-excfun-spa-Hanna_1961.c4,file,1038,a4b6a57c17879b14868e558499e2bf30731d25f01ea9372d1b38c1973d698461,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.002-n-C12-el-adxl-angdisc-mon-Rodgers_1967.c4,file,1608,66f8cc7399e4cf6fd89f20f70571b4a05dd8c9661b2fd73bd66edd9953ae9057,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.003-n-Fe54-el-sig-excfun-mon-Rodgers_1967.c4,file,956,8aaa406bb5408753a43f569c2fe6febfe9c06f66f5aaa6e298da6b3388acb3e3,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.004-n-Fe54-inl-sig-excfun-mon-Rodgers_1967.c4,file,961,3e141ea6faa87965cdab66d4be3bf7c626de4cffd2dbe2fdf35b340631e11242,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.005-n-Fe54-el-adxl-angdisc-mon-Rodgers_1967.c4,file,1483,f1dbdd212ff96fcb1671ebf78c247f651220a0577c8e44deefdb84fc52e02a24,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.006-n-Fe54-inl-adxl-angdisc-mon-Rodgers_1967.c4,file,1488,e3785a2975f9937809eae3aa0aaf5c2b2f812f8b0aa0cc37899ccaf31ce1f962,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.007-n-Fe56-el-sig-excfun-mon-Rodgers_1967.c4,file,956,df7a622d4d3930f34239d4b21d381009c2cc63485d03994ab21efc66da4a79cd,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.008-n-Fe56-inl-sig-excfun-mon-Rodgers_1967.c4,file,961,9f8ad3a3e129f71adc6c7cf79ec7733b8550f09b48696c300b9d8c4cd6b63bce,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.009-n-Fe56-el-adxl-angdisc-mon-Rodgers_1967.c4,file,1483,458dcbcfabdbb95a90bd0c899534d057adbd4a7bb4409f793e9cc80bbd3cd9b2,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.010-n-Fe56-inl-adxl-angdisc-mon-Rodgers_1967.c4,file,1488,e853267bfe5f0d3a1f6afd499e2f6705904746a34e2bcd1a41942f147ee21e93,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.011-n-Ni58-el-sig-excfun-mon-Rodgers_1967.c4,file,956,185f87b3803825220e3019fd70c67ebef1f39fa76995b568ccf02748fc8d7d90,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.012-n-Ni58-inl-sig-excfun-mon-Rodgers_1967.c4,file,961,e8d9c05deb7aab23c239f39cb2a50a444755ecdfc496a86677abf07152741b1c,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.013-n-Ni58-el-adxl-angdisc-mon-Rodgers_1967.c4,file,1483,ce65127d332afcc4bb713195a38c44101373e06256a05ff6485eca3e80f933f9,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.014-n-Ni58-inl-adxl-angdisc-mon-Rodgers_1967.c4,file,1488,afb5e63d3eaadc48bf12f966202fe9e3d4ecc178da51148fbb2796e0bdb67a46,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.015-n-Ni60-el-sig-excfun-mon-Rodgers_1967.c4,file,956,d9a5da1c4bf552d22a3ef705710b4720941612a91949dd639995a7bba7328b7d,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.016-n-Ni60-inl-sig-excfun-mon-Rodgers_1967.c4,file,961,2f391fc42a2f1e04699c07a15d60338da3d0dc3d236aa5c799600cb4bb4d7030,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.017-n-Ni60-el-adxl-angdisc-mon-Rodgers_1967.c4,file,1483,f1ace24a87d235d36921ed5268d80f35ec2aba3c522d9f25da5c964a3baf7831,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.018-n-Ni60-inl-adxl-angdisc-mon-Rodgers_1967.c4,file,1488,f071384aa64171d1efff84b7c836ddafa8a57e2197adbf30cc161ccc23bdd64f,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.019-n-Cu65-inl-sig-excfun-mon-Rodgers_1967.c4,file,961,6fcfa2e8821ff3886c0d810c2c417d9d3dbd78138e32cde385fee857359b9a3d,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.020-n-Cu65-el-sig-excfun-mon-Rodgers_1967.c4,file,956,1d4b7133b8624a953a204680a94d18cd248431610390be290db56ca1a5fb6664,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.021-n-Cu65-inl-sig-lvldis-mon-Rodgers_1967.c4,file,1093,55641575f96919ac065d032116dfee980be1669b0e881f9c19afdc242382e8e6,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.022-n-Cu65-el-adxl-angdisc-mon-Rodgers_1967.c4,file,1483,334ca94368c72906bfc885a6e2e2a4c69d720f5c1554b759865b87ee0d4e4cee,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11276.023-n-Cu65-inl-adxl-angdisc-mon-Rodgers_1967.c4,file,2656,8036c40ad9dcd98ca84ff493dba3fd25a158bd16968f8d1462e9439378784f47,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11277.002.2-n-P31-g-sig-excfun-mxw-Kappe_1966.c4,file,919,c171b911d5ca75846ef98d3992d94b25a549d4b75e49ba37f2f27e9ed10e1b22,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11277.003.2-n-S34-g-sig-excfun-mxw-Kappe_1966.c4,file,919,48e430f23a30ac0028986c45573a7933325710897663358dffcd00a4917b41b2,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11277.004.2-n-Cl37-g-sig-excfun-mxw-Kappe_1966.c4,file,922,8292e1a163f0c834455b77faef8e6c977a6a96700cfbb757c02816f0e577dfdd,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11277.005.2-n-K41-g-sig-excfun-mxw-Kappe_1966.c4,file,919,10b593b008afe7535bf4fec37ad6dd95c8e95172b436826b6d8d371ba6ae1a61,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11277.006.2-n-K41-g-sig-excfun-mxw-Kappe_1966.c4,file,919,7d0a25d3e4e7a0bd3ec79cada82850e44255cbcae6bf1a2fefcd344e2adb2827,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11277.007.2-n-As75-g-sig-excfun-mxw-Kappe_1966.c4,file,922,520549b333dbad91573f8e0fd3e5ef6584f5a4bf579dd08434db19c60002a8bc,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11277.008.2-n-I127-g-sig-excfun-mxw-Kappe_1966.c4,file,922,3ee471c2efccf20b2f5465753ead336809059e08f810b7bcb05299a69f59aa33,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11277.009.2-n-Cl35-p-sig-excfun-mxw-Kappe_1966.c4,file,920,afd2fb46d826bfafedfa15056ad55fe4cb7180af1cf58531e30dd0483ebce6cd,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11278.002-n-C-abs-sig-excfun-mxw-Hendrie_1958.c4,file,988,509b3ac728617928f760f37e6f735fccd8404ff46e2677cfe7694a679a62ade3,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11279.002-n-C-tot-sig-excfun-mon-Henkel_1952.c4,file,17305,d8ea6e1825192ee63ef0544f0bc25d6a18a59fed739eb594b8fd716fb13c1b3e,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11279.003-n-O-tot-sig-excfun-mon-Henkel_1952.c4,file,15721,6c6749afef96cc288a11ff685fba527d14268afe2d8787630da2642091709dba,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11280.002-n-N-el-adxl-angdisc-mon-Fowler_1966.c4,file,19053,9666fff4ee53cfc4b72e1c363ec2b6324ce9c2e4e45414c8ec0d891a82a649f7,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11281.002-n-N14-t-sig-excfun-mon-Gabbard_1959.c4,file,9516,0775de1a55e0da5bf5982c773b99a77512bb158d9b9432b35910a7eab8ef6fb6,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11281.007-n-N14-a-sig-excfun-mon-Gabbard_1959.c4,file,25093,fab988d6107986632e21d9b3e04870042b2f0b5f709c0769afbaade5d00ec17a,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11281.008-n-N14-p-sig-excfun-mon-Gabbard_1959.c4,file,18229,8460f10823d5f5a98c7c2ae76b96268663abddabf15e454bd4dbf38ec09cf4a9,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11281.016-n-N14-a-sig-excfun-mon-Gabbard_1959.c4,file,15988,988a659e11bb612e1241ea35af91bb6fd0e8de85bc9a9392a8658a824dafdb6f,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11281.017-n-N14-a-sig-excfun-mon-Gabbard_1959.c4,file,14536,0e94358aba84469eff3ada0f1a98a3a096e895275c89daef48c84784854487a6,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11281.018-n-N14-a-sig-excfun-mon-Gabbard_1959.c4,file,7935,18b456659ea395a6c13d6469b5fcf8a92ad5b959531fb0a9d582ec3ff516dce9,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11281.020-n-N14-a-sig-excfun-mon-Gabbard_1959.c4,file,3579,9309d112b826b1b3e21b19d75ae6cc64a7e3c8fc026ab2e9615ac2bf586d618b,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11282.002-n-C12-tot-sig-excfun-mon-Hall_1959.c4,file,2524,507aed03c481760daa26ee3af2d801ceabec6baeabe8249d7b88bfccb85c1f4a,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11282.003-n-C12-inl-adxgl-excfun-mon-Hall_1959.c4,file,9815,992d89847c8f45ae0a29476f222f34a66b95b725cc77f455324038f21e2b1b63,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11283.002-n-C12-inl-sigg-excfun-mon-Benveniste_1960.c4,file,990,479fa33acdf069161ca779e6b95968288b2c4e41a66b68ed03e6eb06ea15d095,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11283.003-n-C12-inl-adxgl-angdisl-mon-Benveniste_1960.c4,file,2574,4f25106d9ff6fc970567dc55b1fc0c3c9bf7e992afadb1f09cd43b7b9d3669af,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11284.002-n-C-tot-sig-excfun-mon-Seth_1963.c4,file,8158,e63690cc3d26dfb6bde4e3afd834b98075fad16194e4952ace23564b9a3ff9b3,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11284.003-n-C-tot-sig-excfun-mon-Seth_1963.c4,file,10270,e7007b789b58fcef769043358e8a7990f9143131bea981dea39dada3d26f8f5e,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11284.004-n-C-tot-sig-excfun-mon-Seth_1963.c4,file,8290,a756c375c1f126371ecd44eea495d2eb9571ac74cd635fbdfcd8b24f01bbbf2f,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11284.005-n-C-tot-sig-excfun-mon-Seth_1963.c4,file,47363,c04d67720761f8fb81928af9dd0ca0af0b87de9210f54a17d066488d73220fc5,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11284.006-n-C-tot-sig-excfun-mon-Seth_1963.c4,file,38123,8562154ad62447a7155059edf58d6af3b400276ee90b3ab5aa9d3f4bb27d0715,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11285.002-n-C12-a-sig-excfun-mon-Davis_1963.c4,file,2531,2c91aa99534f3059a3b65b2a4231dc83914b63da2bfe8a3d3d35a14053789f9a,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11285.004-n-O16-a-sig-excfun-mon-Davis_1963.c4,file,21936,7a88c11589e4a0cd8f83424d3281f04ccbf458929832ed163dd05d4c4123f326,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11285.005-n-O16-a-sig-excfun-mon-Davis_1963.c4,file,3191,70df6c3cdeaca36b3c2587b57df485724d620a39e4651865428e4eb40ae44e97,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11286.002-n-C-el-sig-excfun-mon-Clarke_1964.c4,file,958,72dbd98b97259b6c19134b411b57e8c46089786a5dbc5044bfd0ef4de701dcd0,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11286.003-n-C-el-adxc-angdisc-mon-Clarke_1964.c4,file,3598,ddbb5f84aabab5e9864ddb36d67cd13ffd14d04bc08b410bf3685e70e4919070,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11286.005-n-C12-inl-sig-lvldis-mon-Clarke_1964.c4,file,1098,85d534a6a403c49ad2e1e23171960b7d8e4f4e7bb6a85d3d4de184f8fa44ff4a,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11286.006-n-C12-inl-adxc-angdisc-mon-Clarke_1964.c4,file,3210,f5727c6a47165cc2a74006941f5fe3a00b8398fd7f699759ea0993b8756a39b1,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11286.008-n-Mg-el-sig-excfun-mon-Clarke_1964.c4,file,965,196ce32521af65d4ecd84c8be83e06abd7cb8dd05611a7c50378f052be4174b9,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11286.009-n-Mg-el-adxc-angdisc-mon-Clarke_1964.c4,file,2549,d85cbb536ed29996dcaadbbe17a247f39205467e7e34c26e0ac7669b737efce3,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11286.010-n-Mg24-inl-adxc-angdisc-mon-Clarke_1964.c4,file,2689,a5fd4507fdc3d1353955616648c80628bef81b8a8a1c1aa881801adb069a9933,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11286.011-n-Si-el-sig-excfun-mon-Clarke_1964.c4,file,965,76af0071668a257a2210758a9d314d3d54b68a74af11e7671522c91d00e47434,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11286.012-n-Si28-inl-sig-lvldis-mon-Clarke_1964.c4,file,973,212448c4bc6d11c44cea41add09dc93b4b00d081c1f3d2bf8c4b8a71d5cb805b,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11286.013-n-Si-el-adxc-angdisc-mon-Clarke_1964.c4,file,3209,ed54330cb9f1610422cbfc751e4c7ea319962d5e22221b92075c954b0a5ff328,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11286.016-n-Si28-inl-adxc-angdisc-mon-Clarke_1964.c4,file,2557,b84e03b68a066ac46e8115c63abeaf2797775cfea0771dba5c13d498e3bef4e9,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11286.017-n-S-el-sig-excfun-mon-Clarke_1964.c4,file,962,17bce86c1b421f5db4b3c7a83df380c4f947e1c1aeedb704217364500074833c,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11286.020-n-S-el-adxc-angdisc-mon-Clarke_1964.c4,file,3734,7b5c1e57e4cf0832564f948f8adf3f1f113123bb7c27323a10ac7d4b29a46894,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11286.023-n-Mg24-inl-sig-lvldis-mon-Clarke_1964.c4,file,973,14f12fb62dc35636c68b93b55e80ec86581da6383f7a9131705c06a6b75cc990,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.002-n-C12-el-sig-excfun-mon-Wilenzick_1965.c4,file,956,56655a06468aad4cb8696a57c822958e02fc9a964dd4aae8716394439bc6cffc,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.003-n-C12-el-adxl-angdisl-mon-Wilenzick_1965.c4,file,2672,bb54e41c9d80515229eddb43ecc6d379aa1baf15288ea75cb3356b0c5c5da617,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.004-n-C12-inl-sig-excfun-mon-Wilenzick_1965.c4,file,961,62a103c4de5829390d85e2ddc0e664acebbb2b8e4f5b1d769bf355c4a5b75223,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.005-n-C12-inl-adxl-angdisc-mon-Wilenzick_1965.c4,file,2545,d348aed1ea11b00aee455240fee49b46711f090f1782c2053ff8a219413012c6,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.008-n-Fe-el-sig-excfun-mon-Wilenzick_1965.c4,file,960,d4d29adc5e33650712571b8a7ef965e4f6b058cf70d8b858c47ed0bad23e3cc8,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.009-n-Fe-el-adxc-angdisc-mon-Wilenzick_1965.c4,file,2676,599ed1014c47924975c7103b45f771157bd1f1692085905f955461d12a6a49d8,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.010-n-Fe-inl-sig-excfun-mon-Wilenzick_1965.c4,file,965,673410c89d7692a10ab392e66b3ebd3e701cd325d11d7b95affafa4f57d8667a,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.011-n-Fe-inl-adxl-angdisl-mon-Wilenzick_1965.c4,file,2146,ef93ce1767e75c892d46b6ca688238b6c18cc9dbd09dbc5f9bef7252250cbf54,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.014-n-Y89-el-sig-excfun-mon-Wilenzick_1965.c4,file,960,56580a2a8064d88046fe619faa3c38e7b2103171ed8e2f4c53e59472a6cd8f7b,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.015-n-Y89-el-adxc-angdisc-mon-Wilenzick_1965.c4,file,2676,107cde5837714604d8e8585e83684b372c4aa68db63d37c9a40ec8c07a513b34,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.016-n-Y89-inl-sig-excfun-mon-Wilenzick_1965.c4,file,965,cf7e0367182bc08117e59ffddd6c631bc769386317a6ec9bda7d8afc7ded6694,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.017-n-Y89-inl-adxl-angdisl-mon-Wilenzick_1965.c4,file,2153,bd2153f2e04501c5c7f57781f945741fa068620c43fcc56a1eec0e6a76b5ac56,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.020-n-Mo-el-sig-excfun-mon-Wilenzick_1965.c4,file,960,adca343f0a115be790a2cedda73c238bdae548c8e5eccec1d638272cf7ce5234,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.021-n-Mo-el-adxc-angdisc-mon-Wilenzick_1965.c4,file,2676,22a353832de9cb928af05bbf2093aa03e92e7ad9d388d5879f18e5ca168f1287,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.022-n-Mo-inl-sig-excfun-mon-Wilenzick_1965.c4,file,965,d22c558e3d5f49194cb54afe44ee460b903399bdebe1c0b6860ad3d33025290b,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.023-n-Mo-inl-adxl-angdisl-mon-Wilenzick_1965.c4,file,2153,0b7ac452f953b42ec6adaf6d27b724814de1f95bba62b3eaf1da5cf2239dfc77,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.029-n-Rh103-inl-sig-excfun-mon-Wilenzick_1965.c4,file,971,eef503295b456f485ba3e41e28047e105de802dc7a8967d6c79d4ee19caea1d6,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.030-n-Rh103-inl-adxl-angdisl-mon-Wilenzick_1965.c4,file,2159,4fe9b2c4b54aa4c6512edaa1ef530b619778329db1fd4922e582ce7125c67451,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.032-n-Cd-el-sig-excfun-mon-Wilenzick_1965.c4,file,960,1b0ce4a3c231976c93bee871d49a95007c8d20e7782d41c2046f58232dca62d4,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.033-n-Cd-el-adxc-angdisc-mon-Wilenzick_1965.c4,file,2676,b3e40e6b4c1479ccfdfacc867cb65a0a4b675ef5f7abe1686c07c9b01a0682e6,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.034-n-Cd-inl-sig-excfun-mon-Wilenzick_1965.c4,file,965,6ee3fa23316b1605f608108f5c8ac16c6b3a28ca66f7d4628f73bce6a5df8831,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.035-n-Cd-inl-adxl-angdisl-mon-Wilenzick_1965.c4,file,2153,5064a65b683e0bdc7569202b526941ea23f52cfb5f73843949f17148d22be4b2,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.036-n-Sn-el-sig-excfun-mon-Wilenzick_1965.c4,file,960,91c3e53285da43b369522c50a017778f6df2669d715b28e0978ed80abfefc05c,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.037-n-Sn-el-adxc-angdisc-mon-Wilenzick_1965.c4,file,2676,b8e3224024104f2fd5aa7be2fbd601303973e502fa791f9eaf8865242ee3718a,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.038-n-Sn-inl-sig-excfun-mon-Wilenzick_1965.c4,file,965,ef9fb4786243def53c7b4342352c05a2ed72d06548e3a67d02c9804a7fa4077a,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11287.039-n-Sn-inl-adxl-angdisl-mon-Wilenzick_1965.c4,file,2285,fbc4d1c0c942f2a8235ddae3852b2904b8ace9d2b5e359f1468fb8af1ce325f1,directory_bundle,BUNDLE_0001
